Crop,RPR,SAF,source_name,explanation,reference,saf_reference,rpr_last_updated,saf_last_updated
SOYBEANS,1,0.2,Beans,Mapped to Beans from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
WHITE PEA BEANS,1,0.2,Beans,Mapped to Beans from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
GRAIN CORN,1,0.2,Corn,Mapped to Corn from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
NON-CORN SILAGE,1,0.2,Corn,Mapped to Corn from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
OPEN POL SILAGE CORN,1,0.2,Corn,Mapped to Corn from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
OPEN POLLINATED CORN,1,0.2,Corn,Mapped to Corn from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
SILAGE CORN,1,0.2,Corn,Mapped to Corn from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
SWEET CORN,1,0.2,Corn,Mapped to Corn from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
LENTILS,1,0.2,Lentils,Mapped to Lentils from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
FLAX,1,0.2,Linseed,Mapped to Linseed from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
ORGANIC FLAX,1,0.2,Linseed,Mapped to Linseed from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
MILLET (FOXTAIL SEED),1.5,0.2,Millet,Mapped to Millet from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
PROSO MILLET,1.5,0.2,Millet,Mapped to Millet from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-07,2025-09-08
OATS,1,0.2,Oats,Mapped to Oats from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
ORGANIC OATS,1,0.2,Oats,Mapped to Oats from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
FIELD PEAS,1,0.2,Peas,Mapped to Peas from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
ORGANIC FIELD PEAS,1,0.2,Peas,Mapped to Peas from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
PROC POTATOES-DRYLND,0.25,0.2,Potato,Mapped to Potato from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
PROC POTATOES-IRRIG,0.25,0.2,Potato,Mapped to Potato from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
TABLE POTATOES,0.25,0.2,Potato,Mapped to Potato from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
ARGENTINE CANOLA,1.56,0.2,Rapeseed,Mapped to Rapeseed from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
MUSTARD,1.56,0.2,Rapeseed,Mapped to Rapeseed from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
POLISH CANOLA,1.56,0.2,Rapeseed,Mapped to Rapeseed from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-07,2025-09-08
RAPESEED,1.56,0.2,Rapeseed,Mapped to Rapeseed from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
HYBRID FALL RYE,1.5,0.2,Rye,Mapped to Rye from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
OPEN POLL. FALL RYE,1.5,0.2,Rye,Mapped to Rye from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-07,2025-09-08
ORGANIC FALL RYE,1.5,0.2,Rye,Mapped to Rye from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
HEMP GRAIN,1.5,0.2,Seed cotton,Mapped to Seed cotton from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
ORGANIC HEMP GRAIN,1.5,0.2,Seed cotton,Mapped to Seed cotton from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
MILO/GRAIN SORGHUM,1.5,0.2,Sorghum,Mapped to Sorghum from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
SUGAR BEETS,0.25,0.2,Sugarbeet,Mapped to Sugarbeet from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
RED BEET,0.25,0.2,Sugarbeets,Mapped to Sugarbeets from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
NON-OIL SUNFLOWERS,1,0.2,Sunflower,Mapped to Sunflower from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
OIL SUNFLOWERS,1,0.2,Sunflower,Mapped to Sunflower from Lal (2005) Table 4.,"Lal, R. (2005). World crop residues production and implications of its use as a biofuel. Environment International, 31(4), 575–584. Table 4, p. 578.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
